Protocolo,Data,Tipo_Ocorrencia,Bairro,Status
802606,2026-06-07,Averiguação de Atitude Suspeita,Bom Jardim,Pendente
623666,2026-06-06,Averiguação de Atitude Suspeita,Benfica,Em Andamento
105351,2026-05-28,Averiguação de Atitude Suspeita,Bom Jardim,Em Andamento
523348,2026-06-04,Apoio Comunitário,Aldeota,Resolvido
834979,2026-06-12,Averiguação de Atitude Suspeita,Messejana,Em Andamento
986714,2026-05-27,Perturbação do Sossego,Parangaba,Resolvido
209642,2026-05-30,Ronda Preventiva,Parangaba,Resolvido
582032,2026-05-19,Mediação de Conflitos,Messejana,Resolvido
719214,2026-06-07,Mediação de Conflitos,Centro,Em Andamento
960703,2026-06-12,Apoio Comunitário,Aldeota,Resolvido
366077,2026-05-29,Apoio Comunitário,Centro,Em Andamento
442950,2026-06-11,Ronda Preventiva,Benfica,Resolvido
279458,2026-05-29,Perturbação do Sossego,Messejana,Resolvido
783938,2026-06-09,Ronda Preventiva,Bom Jardim,Resolvido
562233,2026-06-12,Averiguação de Atitude Suspeita,Messejana,Resolvido
848476,2026-05-29,Apoio Comunitário,Centro,Resolvido
467195,2026-06-13,Apoio Comunitário,Benfica,Em Andamento
63638,2026-05-31,Ronda Preventiva,Bom Jardim,Resolvido
141787,2026-05-26,Averiguação de Atitude Suspeita,Parangaba,Pendente
607416,2026-05-23,Mediação de Conflitos,Bom Jardim,Pendente
557571,2026-06-03,Averiguação de Atitude Suspeita,Benfica,Resolvido
988737,2026-05-31,Apoio Comunitário,Aldeota,Resolvido
372071,2026-05-16,Perturbação do Sossego,Aldeota,Pendente
459890,2026-05-20,Perturbação do Sossego,Messejana,Resolvido
42401,2026-06-10,Mediação de Conflitos,Parangaba,Pendente
874525,2026-06-02,Averiguação de Atitude Suspeita,Centro,Pendente
548472,2026-05-19,Averiguação de Atitude Suspeita,Bom Jardim,Resolvido
573472,2026-05-27,Averiguação de Atitude Suspeita,Parangaba,Resolvido
864789,2026-05-25,Apoio Comunitário,Centro,Pendente
820281,2026-05-19,Mediação de Conflitos,Parangaba,Em Andamento
822234,2026-06-02,Ronda Preventiva,Aldeota,Em Andamento
953373,2026-06-09,Ronda Preventiva,Aldeota,Pendente
922380,2026-06-10,Mediação de Conflitos,Benfica,Pendente
914658,2026-05-19,Perturbação do Sossego,Aldeota,Em Andamento
722613,2026-05-21,Perturbação do Sossego,Parangaba,Em Andamento
168048,2026-05-21,Ronda Preventiva,Bom Jardim,Resolvido
470232,2026-05-31,Apoio Comunitário,Centro,Em Andamento
723958,2026-06-04,Perturbação do Sossego,Bom Jardim,Em Andamento
101314,2026-06-13,Ronda Preventiva,Bom Jardim,Pendente
256639,2026-06-08,Mediação de Conflitos,Centro,Pendente
147265,2026-05-25,Averiguação de Atitude Suspeita,Bom Jardim,Pendente
409059,2026-05-19,Ronda Preventiva,Parangaba,Pendente
910463,2026-06-02,Ronda Preventiva,Bom Jardim,Pendente
770719,2026-05-15,Averiguação de Atitude Suspeita,Parangaba,Em Andamento
108801,2026-06-06,Perturbação do Sossego,Aldeota,Em Andamento
147453,2026-06-12,Mediação de Conflitos,Aldeota,Resolvido
581676,2026-06-02,Averiguação de Atitude Suspeita,Parangaba,Resolvido
592172,2026-06-09,Ronda Preventiva,Aldeota,Resolvido
702454,2026-05-29,Perturbação do Sossego,Parangaba,Em Andamento
420292,2026-05-15,Apoio Comunitário,Centro,Pendente
64331,2026-05-21,Averiguação de Atitude Suspeita,Parangaba,Resolvido
15610,2026-05-26,Mediação de Conflitos,Aldeota,Em Andamento
297346,2026-05-16,Averiguação de Atitude Suspeita,Aldeota,Resolvido
209617,2026-05-21,Apoio Comunitário,Centro,Resolvido
238046,2026-05-31,Ronda Preventiva,Benfica,Em Andamento
748525,2026-05-19,Apoio Comunitário,Centro,Pendente
413207,2026-05-16,Ronda Preventiva,Aldeota,Pendente
171837,2026-05-18,Perturbação do Sossego,Centro,Pendente
834694,2026-06-05,Apoio Comunitário,Messejana,Resolvido
729316,2026-06-12,Perturbação do Sossego,Messejana,Resolvido
493453,2026-06-05,Apoio Comunitário,Aldeota,Em Andamento
783083,2026-05-18,Ronda Preventiva,Parangaba,Resolvido
786659,2026-06-10,Ronda Preventiva,Messejana,Pendente
724596,2026-05-31,Ronda Preventiva,Centro,Pendente
107031,2026-05-16,Perturbação do Sossego,Parangaba,Pendente
986993,2026-06-08,Apoio Comunitário,Parangaba,Em Andamento
144792,2026-05-29,Apoio Comunitário,Aldeota,Pendente
215503,2026-05-21,Perturbação do Sossego,Benfica,Em Andamento
713187,2026-06-05,Perturbação do Sossego,Messejana,Resolvido
409827,2026-06-08,Perturbação do Sossego,Aldeota,Pendente
562580,2026-05-21,Apoio Comunitário,Aldeota,Resolvido
893068,2026-06-11,Ronda Preventiva,Messejana,Pendente
362243,2026-05-28,Perturbação do Sossego,Bom Jardim,Resolvido
786453,2026-05-31,Mediação de Conflitos,Parangaba,Resolvido
785890,2026-05-29,Ronda Preventiva,Messejana,Resolvido
779450,2026-05-25,Averiguação de Atitude Suspeita,Aldeota,Resolvido
26063,2026-06-11,Ronda Preventiva,Centro,Pendente
796978,2026-05-15,Ronda Preventiva,Centro,Em Andamento
554286,2026-05-19,Ronda Preventiva,Aldeota,Resolvido
992567,2026-05-18,Apoio Comunitário,Messejana,Em Andamento
968173,2026-05-27,Apoio Comunitário,Messejana,Pendente
